0407 14:02	일반
0407 13:02	일반
Fatal error!

Unhandled Exception: EXCEPTION_ACCESS_VIOLATION reading address 0xffffffffffffffff

0x00007ff71b6762c2 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71b6872e7 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3e9b2d ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3d129f ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a2f22ee ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3076b3 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a2edaf0 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3794d4 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a4b0a87 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a4ae111 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff9849c7374 KERNEL32.DLL!UnknownFunction []

Crash in runnable thread Background Worker #2
0407 13:02	일반
Fatal error!

Unhandled Exception: EXCEPTION_ACCESS_VIOLATION reading address 0xffffffffffffffff

0x00007ff71b6762c2 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71b6872e7 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3e9b2d ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3d129f ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a2f22ee ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3076b3 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a2edaf0 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3794d4 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a4b0a87 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a4ae111 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff9849c7374 KERNEL32.DLL!UnknownFunction []

Crash in runnable thread Background Worker #2
0316 15:02	일반
0316 14:02	일반
0316 13:02	일반
0316 12:02	일반
0316 11:02	일반
0316 14:02	일반
0316 13:02	일반
0316 12:02	일반
0316 11:02	일반
0316 13:02	일반
0316 12:02	일반
0316 11:02	일반
0316 12:02	일반
0316 11:02	일반
0316 10:28	창조의심연(59분	상품수령
0316 08:18	창조의심연(59분	No
0316 05:04	창조의심연(59분	No
0315 10:28	창조의심연(59분	상품수령
0315 08:18	창조의심연(59분	No
0315 05:04	창조의심연(59분	No
0314 10:28	창조의심연(59분	상품수령
0314 08:18	창조의심연(59분	No
0314 05:04	창조의심연(59분	No
0313 10:28	창조의심연(59분	상품수령
0313 08:18	창조의심연(59분	No
0313 05:04	창조의심연(59분	No
0224 05:04	No	No
0211 08:18	No	No
0211 05:04	창조의심연(59분	상품수령
0204 10:28	No	No
0204 08:18	No	No
0204 05:04	창조의심연(59분	상품수령
1218 08:18	창조의심연(59분3	상품수령
1217 05:04	창조의심연(59분	상품수령
1216 10:28	창조의심연(1시?	상품수령
1216 08:18	창조의심연(1시?	상품수령
1216 05:04	창조의심연(1시?	상품수령
1215 05:04	창조의심연(1시?	상품수령
1213 10:28	창조의심연(1시?	상품수령
1211 10:28	창조의심연(1시?	상품수령
1211 08:18	창조의심연(1시?	상품수령
1211 05:04	창조의심연(1시?	상품수령
1210 10:28	No	00
1210 05:05	창조의심연(59분	상품수령
1209 10:28	창조의심연(59분	상품수령
1209 08:18	창조의심연(59분	상품수령
1209 05:04	창조의심연(59분	상품수령
1208 10:28	창조의심연(59분	상품수령
1208 08:18	창조의심연(59분	상품수령
1208 05:04	창조의심연(59분	상품수령
1205 08:18	창조의심연(59분	상품수령
1205 05:04	창조의심연(59분	상품수령
1204 08:18	No	전이낮일들부터일출전이
1127 08:18	창조의심연	상품수령
1127 05:04	No	No
1123 10:28	창조의심연	상품수령
1123 08:18	창조의심연	상품수령
1123 05:04	창조의심연	상품수령
1122 05:04	창조의심연	상품수령
1120 10:28	창조의심연	상품수령
1120 08:18	창조의심연	상품수령
1120 05:04	창조의심연	상품수령
1118 08:18	창조의심연	상품수령
1118 05:04	창조의심연	상품수령
1116 10:28	서광가도	No
1116 08:18	창조의심연	상품수령
1116 05:04	창소의심연1	상품수령
1115 05:04	No	No
1114 10:28	No	No
1114 08:18	No	No
1114 05:04	No	No
1112 08:18	No	No
1112 05:04	창조의심연	상품수령
1111 10:28	창조의심연	No
1111 08:18	서광가도	No
1111 05:04	창조의심연	상품수령
1110 10:28	창조의심연	상품수령
1110 08:18	창조의심연	상품수령
1110 05:05	창조의심연	상품수령
1109 10:28	창조의심연	No
1109 08:18	창조의심연	상품수령
1109 05:04	창조의심연	상품수령
1108 10:28	창조의심연	상품수령
1108 08:18	창조의심연	상품수령
1108 05:04	창조의심연	상품수령
1107 10:28	창조의심연	상품수령
1107 08:18	창조의심연	상품수령
1107 05:05	창조의심연	상품수령
1106 10:28	서광가도	No
1106 08:18	창조의심연	상품수령
1106 05:04	창조의심연	상품수령
1105 10:28	No	No
1105 05:04	창조의심연	상품수령
